

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Apr 25 20:48:08 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1827
    60  0092                     	;# 
    61  0093                     	;# 
    62  0094                     	;# 
    63  0095                     	;# 
    64  0096                     	;# 
    65  0097                     	;# 
    66  0098                     	;# 
    67  0099                     	;# 
    68  009A                     	;# 
    69  009B                     	;# 
    70  009B                     	;# 
    71  009C                     	;# 
    72  009D                     	;# 
    73  009E                     	;# 
    74  010C                     	;# 
    75  010D                     	;# 
    76  0111                     	;# 
    77  0112                     	;# 
    78  0113                     	;# 
    79  0114                     	;# 
    80  0115                     	;# 
    81  0116                     	;# 
    82  0117                     	;# 
    83  0118                     	;# 
    84  0119                     	;# 
    85  011A                     	;# 
    86  011B                     	;# 
    87  011D                     	;# 
    88  011E                     	;# 
    89  018C                     	;# 
    90  018D                     	;# 
    91  0191                     	;# 
    92  0191                     	;# 
    93  0192                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0193                     	;# 
    97  0194                     	;# 
    98  0195                     	;# 
    99  0196                     	;# 
   100  0199                     	;# 
   101  019A                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019C                     	;# 
   107  019C                     	;# 
   108  019D                     	;# 
   109  019E                     	;# 
   110  019F                     	;# 
   111  020C                     	;# 
   112  020D                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  0212                     	;# 
   116  0212                     	;# 
   117  0213                     	;# 
   118  0213                     	;# 
   119  0214                     	;# 
   120  0214                     	;# 
   121  0215                     	;# 
   122  0215                     	;# 
   123  0215                     	;# 
   124  0216                     	;# 
   125  0216                     	;# 
   126  0217                     	;# 
   127  0217                     	;# 
   128  0219                     	;# 
   129  021A                     	;# 
   130  021B                     	;# 
   131  021C                     	;# 
   132  021D                     	;# 
   133  021E                     	;# 
   134  021F                     	;# 
   135  0291                     	;# 
   136  0291                     	;# 
   137  0292                     	;# 
   138  0293                     	;# 
   139  0294                     	;# 
   140  0295                     	;# 
   141  0295                     	;# 
   142  0296                     	;# 
   143  0298                     	;# 
   144  0298                     	;# 
   145  0299                     	;# 
   146  029A                     	;# 
   147  029B                     	;# 
   148  029C                     	;# 
   149  029C                     	;# 
   150  029D                     	;# 
   151  029E                     	;# 
   152  029E                     	;# 
   153  0311                     	;# 
   154  0311                     	;# 
   155  0312                     	;# 
   156  0313                     	;# 
   157  0318                     	;# 
   158  0318                     	;# 
   159  0319                     	;# 
   160  031A                     	;# 
   161  0394                     	;# 
   162  0395                     	;# 
   163  0396                     	;# 
   164  039A                     	;# 
   165  039C                     	;# 
   166  039D                     	;# 
   167  039E                     	;# 
   168  039F                     	;# 
   169  0415                     	;# 
   170  0416                     	;# 
   171  0417                     	;# 
   172  041C                     	;# 
   173  041D                     	;# 
   174  041E                     	;# 
   175  0FE4                     	;# 
   176  0FE5                     	;# 
   177  0FE6                     	;# 
   178  0FE7                     	;# 
   179  0FE8                     	;# 
   180  0FE9                     	;# 
   181  0FEA                     	;# 
   182  0FEB                     	;# 
   183  0FED                     	;# 
   184  0FEE                     	;# 
   185  0FEF                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  0011                     	;# 
   201  0012                     	;# 
   202  0013                     	;# 
   203  0014                     	;# 
   204  0015                     	;# 
   205  0016                     	;# 
   206  0016                     	;# 
   207  0017                     	;# 
   208  0018                     	;# 
   209  0019                     	;# 
   210  001A                     	;# 
   211  001B                     	;# 
   212  001C                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  008C                     	;# 
   216  008D                     	;# 
   217  0091                     	;# 
   218  0092                     	;# 
   219  0093                     	;# 
   220  0094                     	;# 
   221  0095                     	;# 
   222  0096                     	;# 
   223  0097                     	;# 
   224  0098                     	;# 
   225  0099                     	;# 
   226  009A                     	;# 
   227  009B                     	;# 
   228  009B                     	;# 
   229  009C                     	;# 
   230  009D                     	;# 
   231  009E                     	;# 
   232  010C                     	;# 
   233  010D                     	;# 
   234  0111                     	;# 
   235  0112                     	;# 
   236  0113                     	;# 
   237  0114                     	;# 
   238  0115                     	;# 
   239  0116                     	;# 
   240  0117                     	;# 
   241  0118                     	;# 
   242  0119                     	;# 
   243  011A                     	;# 
   244  011B                     	;# 
   245  011D                     	;# 
   246  011E                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0191                     	;# 
   250  0191                     	;# 
   251  0192                     	;# 
   252  0193                     	;# 
   253  0193                     	;# 
   254  0193                     	;# 
   255  0194                     	;# 
   256  0195                     	;# 
   257  0196                     	;# 
   258  0199                     	;# 
   259  019A                     	;# 
   260  019B                     	;# 
   261  019B                     	;# 
   262  019B                     	;# 
   263  019B                     	;# 
   264  019C                     	;# 
   265  019C                     	;# 
   266  019D                     	;# 
   267  019E                     	;# 
   268  019F                     	;# 
   269  020C                     	;# 
   270  020D                     	;# 
   271  0211                     	;# 
   272  0211                     	;# 
   273  0212                     	;# 
   274  0212                     	;# 
   275  0213                     	;# 
   276  0213                     	;# 
   277  0214                     	;# 
   278  0214                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0215                     	;# 
   282  0216                     	;# 
   283  0216                     	;# 
   284  0217                     	;# 
   285  0217                     	;# 
   286  0219                     	;# 
   287  021A                     	;# 
   288  021B                     	;# 
   289  021C                     	;# 
   290  021D                     	;# 
   291  021E                     	;# 
   292  021F                     	;# 
   293  0291                     	;# 
   294  0291                     	;# 
   295  0292                     	;# 
   296  0293                     	;# 
   297  0294                     	;# 
   298  0295                     	;# 
   299  0295                     	;# 
   300  0296                     	;# 
   301  0298                     	;# 
   302  0298                     	;# 
   303  0299                     	;# 
   304  029A                     	;# 
   305  029B                     	;# 
   306  029C                     	;# 
   307  029C                     	;# 
   308  029D                     	;# 
   309  029E                     	;# 
   310  029E                     	;# 
   311  0311                     	;# 
   312  0311                     	;# 
   313  0312                     	;# 
   314  0313                     	;# 
   315  0318                     	;# 
   316  0318                     	;# 
   317  0319                     	;# 
   318  031A                     	;# 
   319  0394                     	;# 
   320  0395                     	;# 
   321  0396                     	;# 
   322  039A                     	;# 
   323  039C                     	;# 
   324  039D                     	;# 
   325  039E                     	;# 
   326  039F                     	;# 
   327  0415                     	;# 
   328  0416                     	;# 
   329  0417                     	;# 
   330  041C                     	;# 
   331  041D                     	;# 
   332  041E                     	;# 
   333  0FE4                     	;# 
   334  0FE5                     	;# 
   335  0FE6                     	;# 
   336  0FE7                     	;# 
   337  0FE8                     	;# 
   338  0FE9                     	;# 
   339  0FEA                     	;# 
   340  0FEB                     	;# 
   341  0FED                     	;# 
   342  0FEE                     	;# 
   343  0FEF                     	;# 
   344  0000                     	;# 
   345  0001                     	;# 
   346  0002                     	;# 
   347  0003                     	;# 
   348  0004                     	;# 
   349  0005                     	;# 
   350  0006                     	;# 
   351  0007                     	;# 
   352  0008                     	;# 
   353  0009                     	;# 
   354  000A                     	;# 
   355  000B                     	;# 
   356  000C                     	;# 
   357  000D                     	;# 
   358  0011                     	;# 
   359  0012                     	;# 
   360  0013                     	;# 
   361  0014                     	;# 
   362  0015                     	;# 
   363  0016                     	;# 
   364  0016                     	;# 
   365  0017                     	;# 
   366  0018                     	;# 
   367  0019                     	;# 
   368  001A                     	;# 
   369  001B                     	;# 
   370  001C                     	;# 
   371  001E                     	;# 
   372  001F                     	;# 
   373  008C                     	;# 
   374  008D                     	;# 
   375  0091                     	;# 
   376  0092                     	;# 
   377  0093                     	;# 
   378  0094                     	;# 
   379  0095                     	;# 
   380  0096                     	;# 
   381  0097                     	;# 
   382  0098                     	;# 
   383  0099                     	;# 
   384  009A                     	;# 
   385  009B                     	;# 
   386  009B                     	;# 
   387  009C                     	;# 
   388  009D                     	;# 
   389  009E                     	;# 
   390  010C                     	;# 
   391  010D                     	;# 
   392  0111                     	;# 
   393  0112                     	;# 
   394  0113                     	;# 
   395  0114                     	;# 
   396  0115                     	;# 
   397  0116                     	;# 
   398  0117                     	;# 
   399  0118                     	;# 
   400  0119                     	;# 
   401  011A                     	;# 
   402  011B                     	;# 
   403  011D                     	;# 
   404  011E                     	;# 
   405  018C                     	;# 
   406  018D                     	;# 
   407  0191                     	;# 
   408  0191                     	;# 
   409  0192                     	;# 
   410  0193                     	;# 
   411  0193                     	;# 
   412  0193                     	;# 
   413  0194                     	;# 
   414  0195                     	;# 
   415  0196                     	;# 
   416  0199                     	;# 
   417  019A                     	;# 
   418  019B                     	;# 
   419  019B                     	;# 
   420  019B                     	;# 
   421  019B                     	;# 
   422  019C                     	;# 
   423  019C                     	;# 
   424  019D                     	;# 
   425  019E                     	;# 
   426  019F                     	;# 
   427  020C                     	;# 
   428  020D                     	;# 
   429  0211                     	;# 
   430  0211                     	;# 
   431  0212                     	;# 
   432  0212                     	;# 
   433  0213                     	;# 
   434  0213                     	;# 
   435  0214                     	;# 
   436  0214                     	;# 
   437  0215                     	;# 
   438  0215                     	;# 
   439  0215                     	;# 
   440  0216                     	;# 
   441  0216                     	;# 
   442  0217                     	;# 
   443  0217                     	;# 
   444  0219                     	;# 
   445  021A                     	;# 
   446  021B                     	;# 
   447  021C                     	;# 
   448  021D                     	;# 
   449  021E                     	;# 
   450  021F                     	;# 
   451  0291                     	;# 
   452  0291                     	;# 
   453  0292                     	;# 
   454  0293                     	;# 
   455  0294                     	;# 
   456  0295                     	;# 
   457  0295                     	;# 
   458  0296                     	;# 
   459  0298                     	;# 
   460  0298                     	;# 
   461  0299                     	;# 
   462  029A                     	;# 
   463  029B                     	;# 
   464  029C                     	;# 
   465  029C                     	;# 
   466  029D                     	;# 
   467  029E                     	;# 
   468  029E                     	;# 
   469  0311                     	;# 
   470  0311                     	;# 
   471  0312                     	;# 
   472  0313                     	;# 
   473  0318                     	;# 
   474  0318                     	;# 
   475  0319                     	;# 
   476  031A                     	;# 
   477  0394                     	;# 
   478  0395                     	;# 
   479  0396                     	;# 
   480  039A                     	;# 
   481  039C                     	;# 
   482  039D                     	;# 
   483  039E                     	;# 
   484  039F                     	;# 
   485  0415                     	;# 
   486  0416                     	;# 
   487  0417                     	;# 
   488  041C                     	;# 
   489  041D                     	;# 
   490  041E                     	;# 
   491  0FE4                     	;# 
   492  0FE5                     	;# 
   493  0FE6                     	;# 
   494  0FE7                     	;# 
   495  0FE8                     	;# 
   496  0FE9                     	;# 
   497  0FEA                     	;# 
   498  0FEB                     	;# 
   499  0FED                     	;# 
   500  0FEE                     	;# 
   501  0FEF                     	;# 
   502  0000                     	;# 
   503  0001                     	;# 
   504  0002                     	;# 
   505  0003                     	;# 
   506  0004                     	;# 
   507  0005                     	;# 
   508  0006                     	;# 
   509  0007                     	;# 
   510  0008                     	;# 
   511  0009                     	;# 
   512  000A                     	;# 
   513  000B                     	;# 
   514  000C                     	;# 
   515  000D                     	;# 
   516  0011                     	;# 
   517  0012                     	;# 
   518  0013                     	;# 
   519  0014                     	;# 
   520  0015                     	;# 
   521  0016                     	;# 
   522  0016                     	;# 
   523  0017                     	;# 
   524  0018                     	;# 
   525  0019                     	;# 
   526  001A                     	;# 
   527  001B                     	;# 
   528  001C                     	;# 
   529  001E                     	;# 
   530  001F                     	;# 
   531  008C                     	;# 
   532  008D                     	;# 
   533  0091                     	;# 
   534  0092                     	;# 
   535  0093                     	;# 
   536  0094                     	;# 
   537  0095                     	;# 
   538  0096                     	;# 
   539  0097                     	;# 
   540  0098                     	;# 
   541  0099                     	;# 
   542  009A                     	;# 
   543  009B                     	;# 
   544  009B                     	;# 
   545  009C                     	;# 
   546  009D                     	;# 
   547  009E                     	;# 
   548  010C                     	;# 
   549  010D                     	;# 
   550  0111                     	;# 
   551  0112                     	;# 
   552  0113                     	;# 
   553  0114                     	;# 
   554  0115                     	;# 
   555  0116                     	;# 
   556  0117                     	;# 
   557  0118                     	;# 
   558  0119                     	;# 
   559  011A                     	;# 
   560  011B                     	;# 
   561  011D                     	;# 
   562  011E                     	;# 
   563  018C                     	;# 
   564  018D                     	;# 
   565  0191                     	;# 
   566  0191                     	;# 
   567  0192                     	;# 
   568  0193                     	;# 
   569  0193                     	;# 
   570  0193                     	;# 
   571  0194                     	;# 
   572  0195                     	;# 
   573  0196                     	;# 
   574  0199                     	;# 
   575  019A                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019B                     	;# 
   580  019C                     	;# 
   581  019C                     	;# 
   582  019D                     	;# 
   583  019E                     	;# 
   584  019F                     	;# 
   585  020C                     	;# 
   586  020D                     	;# 
   587  0211                     	;# 
   588  0211                     	;# 
   589  0212                     	;# 
   590  0212                     	;# 
   591  0213                     	;# 
   592  0213                     	;# 
   593  0214                     	;# 
   594  0214                     	;# 
   595  0215                     	;# 
   596  0215                     	;# 
   597  0215                     	;# 
   598  0216                     	;# 
   599  0216                     	;# 
   600  0217                     	;# 
   601  0217                     	;# 
   602  0219                     	;# 
   603  021A                     	;# 
   604  021B                     	;# 
   605  021C                     	;# 
   606  021D                     	;# 
   607  021E                     	;# 
   608  021F                     	;# 
   609  0291                     	;# 
   610  0291                     	;# 
   611  0292                     	;# 
   612  0293                     	;# 
   613  0294                     	;# 
   614  0295                     	;# 
   615  0295                     	;# 
   616  0296                     	;# 
   617  0298                     	;# 
   618  0298                     	;# 
   619  0299                     	;# 
   620  029A                     	;# 
   621  029B                     	;# 
   622  029C                     	;# 
   623  029C                     	;# 
   624  029D                     	;# 
   625  029E                     	;# 
   626  029E                     	;# 
   627  0311                     	;# 
   628  0311                     	;# 
   629  0312                     	;# 
   630  0313                     	;# 
   631  0318                     	;# 
   632  0318                     	;# 
   633  0319                     	;# 
   634  031A                     	;# 
   635  0394                     	;# 
   636  0395                     	;# 
   637  0396                     	;# 
   638  039A                     	;# 
   639  039C                     	;# 
   640  039D                     	;# 
   641  039E                     	;# 
   642  039F                     	;# 
   643  0415                     	;# 
   644  0416                     	;# 
   645  0417                     	;# 
   646  041C                     	;# 
   647  041D                     	;# 
   648  041E                     	;# 
   649  0FE4                     	;# 
   650  0FE5                     	;# 
   651  0FE6                     	;# 
   652  0FE7                     	;# 
   653  0FE8                     	;# 
   654  0FE9                     	;# 
   655  0FEA                     	;# 
   656  0FEB                     	;# 
   657  0FED                     	;# 
   658  0FEE                     	;# 
   659  0FEF                     	;# 
   660  0000                     	;# 
   661  0001                     	;# 
   662  0002                     	;# 
   663  0003                     	;# 
   664  0004                     	;# 
   665  0005                     	;# 
   666  0006                     	;# 
   667  0007                     	;# 
   668  0008                     	;# 
   669  0009                     	;# 
   670  000A                     	;# 
   671  000B                     	;# 
   672  000C                     	;# 
   673  000D                     	;# 
   674  0011                     	;# 
   675  0012                     	;# 
   676  0013                     	;# 
   677  0014                     	;# 
   678  0015                     	;# 
   679  0016                     	;# 
   680  0016                     	;# 
   681  0017                     	;# 
   682  0018                     	;# 
   683  0019                     	;# 
   684  001A                     	;# 
   685  001B                     	;# 
   686  001C                     	;# 
   687  001E                     	;# 
   688  001F                     	;# 
   689  008C                     	;# 
   690  008D                     	;# 
   691  0091                     	;# 
   692  0092                     	;# 
   693  0093                     	;# 
   694  0094                     	;# 
   695  0095                     	;# 
   696  0096                     	;# 
   697  0097                     	;# 
   698  0098                     	;# 
   699  0099                     	;# 
   700  009A                     	;# 
   701  009B                     	;# 
   702  009B                     	;# 
   703  009C                     	;# 
   704  009D                     	;# 
   705  009E                     	;# 
   706  010C                     	;# 
   707  010D                     	;# 
   708  0111                     	;# 
   709  0112                     	;# 
   710  0113                     	;# 
   711  0114                     	;# 
   712  0115                     	;# 
   713  0116                     	;# 
   714  0117                     	;# 
   715  0118                     	;# 
   716  0119                     	;# 
   717  011A                     	;# 
   718  011B                     	;# 
   719  011D                     	;# 
   720  011E                     	;# 
   721  018C                     	;# 
   722  018D                     	;# 
   723  0191                     	;# 
   724  0191                     	;# 
   725  0192                     	;# 
   726  0193                     	;# 
   727  0193                     	;# 
   728  0193                     	;# 
   729  0194                     	;# 
   730  0195                     	;# 
   731  0196                     	;# 
   732  0199                     	;# 
   733  019A                     	;# 
   734  019B                     	;# 
   735  019B                     	;# 
   736  019B                     	;# 
   737  019B                     	;# 
   738  019C                     	;# 
   739  019C                     	;# 
   740  019D                     	;# 
   741  019E                     	;# 
   742  019F                     	;# 
   743  020C                     	;# 
   744  020D                     	;# 
   745  0211                     	;# 
   746  0211                     	;# 
   747  0212                     	;# 
   748  0212                     	;# 
   749  0213                     	;# 
   750  0213                     	;# 
   751  0214                     	;# 
   752  0214                     	;# 
   753  0215                     	;# 
   754  0215                     	;# 
   755  0215                     	;# 
   756  0216                     	;# 
   757  0216                     	;# 
   758  0217                     	;# 
   759  0217                     	;# 
   760  0219                     	;# 
   761  021A                     	;# 
   762  021B                     	;# 
   763  021C                     	;# 
   764  021D                     	;# 
   765  021E                     	;# 
   766  021F                     	;# 
   767  0291                     	;# 
   768  0291                     	;# 
   769  0292                     	;# 
   770  0293                     	;# 
   771  0294                     	;# 
   772  0295                     	;# 
   773  0295                     	;# 
   774  0296                     	;# 
   775  0298                     	;# 
   776  0298                     	;# 
   777  0299                     	;# 
   778  029A                     	;# 
   779  029B                     	;# 
   780  029C                     	;# 
   781  029C                     	;# 
   782  029D                     	;# 
   783  029E                     	;# 
   784  029E                     	;# 
   785  0311                     	;# 
   786  0311                     	;# 
   787  0312                     	;# 
   788  0313                     	;# 
   789  0318                     	;# 
   790  0318                     	;# 
   791  0319                     	;# 
   792  031A                     	;# 
   793  0394                     	;# 
   794  0395                     	;# 
   795  0396                     	;# 
   796  039A                     	;# 
   797  039C                     	;# 
   798  039D                     	;# 
   799  039E                     	;# 
   800  039F                     	;# 
   801  0415                     	;# 
   802  0416                     	;# 
   803  0417                     	;# 
   804  041C                     	;# 
   805  041D                     	;# 
   806  041E                     	;# 
   807  0FE4                     	;# 
   808  0FE5                     	;# 
   809  0FE6                     	;# 
   810  0FE7                     	;# 
   811  0FE8                     	;# 
   812  0FE9                     	;# 
   813  0FEA                     	;# 
   814  0FEB                     	;# 
   815  0FED                     	;# 
   816  0FEE                     	;# 
   817  0FEF                     	;# 
   818                           
   819                           	psect	nvBANK0
   820  004D                     __pnvBANK0:	
   821  004D                     _i2c_address:	
   822  004D                     	ds	1
   823  000B                     _INTCONbits	set	11
   824  0011                     _PIR1bits	set	17
   825  009D                     _ADCON0bits	set	157
   826  009E                     _ADCON1bits	set	158
   827  009C                     _ADRESH	set	156
   828  009B                     _ADRESL	set	155
   829  0091                     _PIE1bits	set	145
   830  008C                     _TRISA	set	140
   831  008D                     _TRISB	set	141
   832  0097                     _WDTCONbits	set	151
   833  0117                     _FVRCONbits	set	279
   834  010C                     _LATA	set	268
   835  010C                     _LATAbits	set	268
   836  010D                     _LATB	set	269
   837  010D                     _LATBbits	set	269
   838  0191                     _EEADR	set	401
   839  018D                     _ANSELB	set	397
   840  0195                     _EECON1bits	set	405
   841  0196                     _EECON2	set	406
   842  0193                     _EEDATA	set	403
   843  0212                     _SSP1ADD	set	530
   844  0211                     _SSP1BUF	set	529
   845  0215                     _SSP1CON1bits	set	533
   846  0216                     _SSP1CON2bits	set	534
   847  0213                     _SSP1MSK	set	531
   848  0214                     _SSP1STATbits	set	532
   849                           
   850                           ; #config settings
   851  0000                     
   852                           	psect	cinit
   853  001E                     start_initialization:	
   854  001E                     __initialization:	
   855                           
   856                           ; Clear objects allocated to COMMON
   857  001E  01FD               	clrf	__pbssCOMMON& (0+127)
   858                           
   859                           ; Clear objects allocated to BANK0
   860  001F  3020               	movlw	low __pbssBANK0
   861  0020  0084               	movwf	4
   862  0021  3000               	movlw	high __pbssBANK0
   863  0022  0085               	movwf	5
   864  0023  3017               	movlw	23
   865  0024  3183  23DA         	fcall	clear_ram0
   866  0026                     end_of_initialization:	
   867                           ;End of C runtime variable initialization code
   868                           
   869  0026                     __end_of__initialization:	
   870  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   871  0027  0020               	movlb	0
   872  0028  3182  2A96         	ljmp	_main	;jump to C main() function
   873                           
   874                           	psect	bssCOMMON
   875  007D                     __pbssCOMMON:	
   876  007D                     _adc_chan:	
   877  007D                     	ds	1
   878                           
   879                           	psect	bssBANK0
   880  0020                     __pbssBANK0:	
   881  0020                     _cal_data:	
   882  0020                     	ds	4
   883  0024                     _serial:	
   884  0024                     	ds	4
   885  0028                     _bypass_count:	
   886  0028                     	ds	2
   887  002A                     _bypass_limit:	
   888  002A                     	ds	2
   889  002C                     _offset:	
   890  002C                     	ds	2
   891  002E                     _slope:	
   892  002E                     	ds	2
   893  0030                     _temp:	
   894  0030                     	ds	2
   895  0032                     _voltage:	
   896  0032                     	ds	2
   897  0034                     _bypass_flag:	
   898  0034                     	ds	1
   899  0035                     _panic_flag:	
   900  0035                     	ds	1
   901  0036                     _read_type:	
   902  0036                     	ds	1
   903                           
   904                           	psect	clrtext
   905  03DA                     clear_ram0:	
   906                           ;	Called with FSR0 containing the base address, and
   907                           ;	WREG with the size to clear
   908                           
   909  03DA  0064               	clrwdt	;clear the watchdog before getting into this loop
   910  03DB                     clrloop0:	
   911  03DB  0180               	clrf	0	;clear RAM location pointed to by FSR
   912  03DC  3101               	addfsr 0,1
   913  03DD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   914  03DE  2BDB               	goto	clrloop0	;have we reached the end yet?
   915  03DF  3400               	retlw	0	;all done for this memory range, return
   916                           
   917                           	psect	cstackCOMMON
   918  0070                     __pcstackCOMMON:	
   919  0070                     ?_init_WDT:	
   920  0070                     ?_init_I2C:	
   921                           ; 0 bytes @ 0x0
   922                           
   923  0070                     ?_init_ADC:	
   924                           ; 0 bytes @ 0x0
   925                           
   926  0070                     ?_I2C_ISR:	
   927                           ; 0 bytes @ 0x0
   928                           
   929  0070                     ?_ADC_ISR:	
   930                           ; 0 bytes @ 0x0
   931                           
   932  0070                     ??_ADC_ISR:	
   933                           ; 0 bytes @ 0x0
   934                           
   935  0070                     ?_event_wdt:	
   936                           ; 0 bytes @ 0x0
   937                           
   938  0070                     ??_i2c_read:	
   939                           ; 0 bytes @ 0x0
   940                           
   941  0070                     ?_i2c_write:	
   942                           ; 0 bytes @ 0x0
   943                           
   944  0070                     ??_i2c_write:	
   945                           ; 0 bytes @ 0x0
   946                           
   947  0070                     ?_setup:	
   948                           ; 0 bytes @ 0x0
   949                           
   950  0070                     ?_ISR:	
   951                           ; 0 bytes @ 0x0
   952                           
   953  0070                     ?i1_init_I2C:	
   954                           ; 0 bytes @ 0x0
   955                           
   956  0070                     ??i1_init_I2C:	
   957                           ; 0 bytes @ 0x0
   958                           
   959  0070                     ??i1_read_eeprom:	
   960                           ; 0 bytes @ 0x0
   961                           
   962  0070                     ?_read_eeprom:	
   963                           ; 0 bytes @ 0x0
   964                           
   965  0070                     ?_i2c_read:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ?i1_read_eeprom:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?_main:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     i2c_write@byte:	
   975                           ; 2 bytes @ 0x0
   976                           
   977                           
   978                           ; 1 bytes @ 0x0
   979  0070                     	ds	1
   980  0071                     i2c_read@byte:	
   981  0071                     i1init_I2C@addr:	
   982                           ; 1 bytes @ 0x1
   983                           
   984                           
   985                           ; 1 bytes @ 0x1
   986  0071                     	ds	1
   987  0072                     i1read_eeprom@address:	
   988                           
   989                           ; 1 bytes @ 0x2
   990  0072                     	ds	1
   991  0073                     ?i1_write_eeprom:	
   992  0073                     i1write_eeprom@data:	
   993                           ; 1 bytes @ 0x3
   994                           
   995                           
   996                           ; 1 bytes @ 0x3
   997  0073                     	ds	1
   998  0074                     ??i1_write_eeprom:	
   999                           
  1000                           ; 0 bytes @ 0x4
  1001  0074                     	ds	2
  1002  0076                     i1write_eeprom@address:	
  1003                           
  1004                           ; 1 bytes @ 0x6
  1005  0076                     	ds	1
  1006  0077                     ??_I2C_ISR:	
  1007                           
  1008                           ; 0 bytes @ 0x7
  1009  0077                     	ds	5
  1010  007C                     ??_ISR:	
  1011                           
  1012                           ; 0 bytes @ 0xC
  1013  007C                     	ds	1
  1014                           
  1015                           	psect	cstackBANK0
  1016  0037                     __pcstackBANK0:	
  1017  0037                     I2C_ISR@cmd:	
  1018                           
  1019                           ; 1 bytes @ 0x0
  1020  0037                     	ds	1
  1021  0038                     I2C_ISR@high_byte:	
  1022                           
  1023                           ; 1 bytes @ 0x1
  1024  0038                     	ds	1
  1025  0039                     I2C_ISR@low_byte:	
  1026                           
  1027                           ; 1 bytes @ 0x2
  1028  0039                     	ds	1
  1029  003A                     ??_read_eeprom:	
  1030  003A                     ??_init_WDT:	
  1031                           ; 0 bytes @ 0x3
  1032                           
  1033  003A                     ??_init_I2C:	
  1034                           ; 0 bytes @ 0x3
  1035                           
  1036  003A                     ??_init_ADC:	
  1037                           ; 0 bytes @ 0x3
  1038                           
  1039  003A                     ??_event_wdt:	
